name,online_order,book_table,rate,votes,location,rest_type,cuisines,approx_cost(for two people),listed_in(type),listed_in(city),price_range,price_range_sort
Shanthi Sagar,Yes,No,4.1,207,Ulsoor,Quick Bites,"South Indian, North Indian, Chinese, Juices",250.0,Delivery,MG Road,Budget (₹0-300),1
Masala Central,Yes,No,3.7,77,Frazer Town,Quick Bites,North Indian,300.0,Delivery,MG Road,Budget (₹0-300),1
Karama Restaurant,Yes,Yes,4.4,2907,Frazer Town,Casual Dining,"Arabian, North Indian, Beverages",750.0,Delivery,MG Road,Premium (₹601-1000),3
The Mughal's,Yes,No,3.7,89,Frazer Town,Quick Bites,"Mughlai, North Indian, Chinese",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Donne Biryani Hatti,Yes,No,3.6,29,Vasanth Nagar,Quick Bites,Biryani,300.0,Delivery,MG Road,Budget (₹0-300),1
Hotel Dil Coorg,Yes,No,3.7,80,Ulsoor,Quick Bites,"North Indian, South Indian",300.0,Delivery,MG Road,Budget (₹0-300),1
Vietnamese Kitchen,Yes,Yes,4.1,535,Indiranagar,Casual Dining,"Chinese, Vietnamese, Momos, Thai",800.0,Delivery,MG Road,Premium (₹601-1000),3
New Alameen Restaurant,Yes,No,3.5,30,Ulsoor,Quick Bites,"Kerala, North Indian, Chinese",300.0,Delivery,MG Road,Budget (₹0-300),1
Chai Point,Yes,No,4.3,179,Indiranagar,"Beverage Shop, Quick Bites","Fast Food, Beverages",250.0,Delivery,MG Road,Budget (₹0-300),1
Shalimar,Yes,No,4.0,160,Indiranagar,Casual Dining,"North Indian, Chinese, Seafood",700.0,Delivery,MG Road,Premium (₹601-1000),3
Chetty's Coffee,Yes,No,3.9,44,Indiranagar,Quick Bites,South Indian,150.0,Delivery,MG Road,Budget (₹0-300),1
Imperial Restaurant,Yes,No,3.9,241,Indiranagar,Casual Dining,"North Indian, Chinese, Mughlai, Seafood",800.0,Delivery,MG Road,Premium (₹601-1000),3
Xpress Biryani,Yes,No,4.3,151,Ulsoor,Casual Dining,"Biryani, North Indian, Kebab",650.0,Delivery,MG Road,Premium (₹601-1000),3
Bangaliana,Yes,No,3.7,15,Indiranagar,Quick Bites,Bengali,500.0,Delivery,MG Road,Mid Range (₹301-600),2
KKR FOODIES,Yes,Yes,3.2,60,St. Marks Road,Quick Bites,"Fast Food, North Indian",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Thai Chy,Yes,Yes,4.3,442,Indiranagar,Casual Dining,"Thai, Asian, Indonesian",1200.0,Delivery,MG Road,Luxury (₹1000+),4
Alampur Bar And Restaurant,Yes,No,3.7,43,Race Course Road,Casual Dining,"Chinese, South Indian, North Indian",900.0,Delivery,MG Road,Premium (₹601-1000),3
Kabab Magic,Yes,No,3.8,77,Richmond Road,Quick Bites,"North Indian, Kebab, Fast Food",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Nando's,Yes,No,4.3,1230,Indiranagar,Casual Dining,"Portuguese, Wraps, Burger, Salad",1200.0,Delivery,MG Road,Luxury (₹1000+),4
Indiana Burgers,Yes,No,3.6,48,Domlur,Delivery,Burger,300.0,Delivery,MG Road,Budget (₹0-300),1
Bangalore Mandarin,Yes,No,4.2,985,Indiranagar,Casual Dining,"Chinese, Seafood",1100.0,Delivery,MG Road,Luxury (₹1000+),4
UBQ by Barbeque Nation,Yes,No,3.2,10,MG Road,Delivery,"North Indian, BBQ, Biryani, Kebab",450.0,Delivery,MG Road,Mid Range (₹301-600),2
Biryani Trip,Yes,No,4.0,63,Indiranagar,Delivery,Biryani,400.0,Delivery,MG Road,Mid Range (₹301-600),2
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2,383,Ulsoor,Cafe,"Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Cupcake Bliss,Yes,No,3.6,8,Domlur,Delivery,Bakery,250.0,Delivery,MG Road,Budget (₹0-300),1
Healthie,Yes,No,3.9,193,Indiranagar,Delivery,"Healthy Food, Beverages",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Thalis Of India,Yes,No,3.4,21,Indiranagar,Delivery,"South Indian, North Indian, Beverages",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Rasovara,Yes,Yes,4.3,772,Lavelle Road,Casual Dining,"Rajasthani, North Indian",1400.0,Delivery,MG Road,Luxury (₹1000+),4
The Milkshake Theory,Yes,No,3.2,40,Lavelle Road,Beverage Shop,"Beverages, Fast Food",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Smally's Resto Cafe,Yes,Yes,4.1,1857,Ulsoor,Cafe,"Cafe, Italian, Burger, American, Steak",650.0,Delivery,MG Road,Premium (₹601-1000),3
Smoor,Yes,No,4.6,1726,Indiranagar,"Dessert Parlor, Cafe","Desserts, Cafe, Beverages",900.0,Delivery,MG Road,Premium (₹601-1000),3
Belgian Waffle Factory,Yes,No,4.9,1750,Brigade Road,Dessert Parlor,Desserts,400.0,Delivery,MG Road,Mid Range (₹301-600),2
Soda Bottle Opener Wala,Yes,Yes,4.5,3709,Lavelle Road,"Casual Dining, Irani Cafee","Parsi, North Indian",1300.0,Delivery,MG Road,Luxury (₹1000+),4
Swathi Deluxe Restaurant,Yes,No,2.9,75,Shanti Nagar,Casual Dining,North Indian,500.0,Delivery,MG Road,Mid Range (₹301-600),2
Suryawanshi,Yes,No,4.2,452,Indiranagar,Casual Dining,"Seafood, Maharashtrian",700.0,Delivery,MG Road,Premium (₹601-1000),3
No 10 Fort Cochin,Yes,Yes,3.8,196,St. Marks Road,Casual Dining,"Biryani, Kerala, Seafood, South Indian",800.0,Delivery,MG Road,Premium (₹601-1000),3
Kareem's,Yes,No,3.6,33,Frazer Town,Quick Bites,"North Indian, Mughlai",700.0,Delivery,MG Road,Premium (₹601-1000),3
Krispy Kreme,Yes,No,4.1,261,Indiranagar,Dessert Parlor,"Desserts, Beverages",300.0,Delivery,MG Road,Budget (₹0-300),1
Annabell,Yes,No,4.0,268,Indiranagar,"Quick Bites, Beverage Shop","Fast Food, Burger, Beverages",800.0,Delivery,MG Road,Premium (₹601-1000),3
Salt Mango Tree,Yes,Yes,4.2,253,Indiranagar,Casual Dining,Kerala,800.0,Delivery,MG Road,Premium (₹601-1000),3
Mani's Dum Biryani,Yes,No,4.0,177,Ulsoor,Casual Dining,"Biryani, Andhra",750.0,Delivery,MG Road,Premium (₹601-1000),3
Chutney Chang,Yes,Yes,4.2,4750,Church Street,Casual Dining,"North Indian, Chinese, BBQ",1500.0,Delivery,MG Road,Luxury (₹1000+),4
Keventers,Yes,No,4.0,571,Indiranagar,"Beverage Shop, Dessert Parlor","Desserts, Beverages, Ice Cream",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Fujan,Yes,No,3.6,54,Frazer Town,Casual Dining,"Chinese, Thai, Seafood",700.0,Delivery,MG Road,Premium (₹601-1000),3
NH7 Refuel,Yes,No,3.5,18,Ulsoor,Quick Bites,"North Indian, Chinese, Biryani",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Kick Out the Jams,Yes,No,4.0,528,Ejipura,Delivery,"Burger, American, Italian",350.0,Delivery,MG Road,Mid Range (₹301-600),2
Beijing Bites,Yes,No,3.8,265,Richmond Road,Casual Dining,"Chinese, Thai",850.0,Delivery,MG Road,Premium (₹601-1000),3
Smoke House Deli,Yes,No,4.6,2518,Lavelle Road,Casual Dining,"European, Italian, Desserts, Salad, Juices, Steak",1600.0,Delivery,MG Road,Luxury (₹1000+),4
Karachi Bakery,Yes,No,3.9,63,Indiranagar,"Bakery, Quick Bites","Bakery, Fast Food, Beverages, Desserts",500.0,Delivery,MG Road,Mid Range (₹301-600),2
YumYumDilli,Yes,No,3.6,54,Indiranagar,Delivery,North Indian,500.0,Delivery,MG Road,Mid Range (₹301-600),2
Hotel Fanoos,Yes,No,4.0,789,Richmond Road,Quick Bites,"Arabian, Biryani, Rolls, Kebab",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Indian Spice Food,Yes,No,3.7,30,Ulsoor,Quick Bites,"North Indian, Chinese",300.0,Delivery,MG Road,Budget (₹0-300),1
Coastal Delight,Yes,No,4.1,198,Indiranagar,Casual Dining,"Seafood, South Indian, North Indian, Mangalorean, Chinese",650.0,Delivery,MG Road,Premium (₹601-1000),3
Utse Kitchen,Yes,No,4.2,176,Commercial Street,Casual Dining,"Nepalese, Tibetan, Momos",800.0,Delivery,MG Road,Premium (₹601-1000),3
Mainland China,Yes,Yes,4.5,1429,Church Street,"Casual Dining, Bar",Chinese,1700.0,Delivery,MG Road,Luxury (₹1000+),4
Subway,Yes,No,3.9,107,Lavelle Road,Quick Bites,"Healthy Food, Sandwich, Salad",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Cafe Azzure,Yes,Yes,4.2,2729,MG Road,Cafe,"Cafe, Continental, Italian, Burger",1200.0,Delivery,MG Road,Luxury (₹1000+),4
Hammered,Yes,Yes,4.7,4839,Cunningham Road,"Pub, Cafe","North Indian, Thai, Japanese, Continental, Cafe",1300.0,Delivery,MG Road,Luxury (₹1000+),4
Peace Restaurant,Yes,No,2.8,110,Shanti Nagar,Casual Dining,"Chinese, Tibetan, North Indian",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Ishta Upahar,Yes,No,3.5,44,Ulsoor,Quick Bites,South Indian,100.0,Delivery,MG Road,Budget (₹0-300),1
Delicacy,Yes,No,3.9,311,Frazer Town,Casual Dining,"Chinese, Thai, Momos",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Rahhams,Yes,No,3.9,854,Frazer Town,Casual Dining,"Mughlai, North Indian, Chinese",700.0,Delivery,MG Road,Premium (₹601-1000),3
WAFL CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,3.9,88,Residency Road,"Dessert Parlor, Quick Bites","Desserts, Beverages, American",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Cita Pani,Yes,Yes,3.9,55,Indiranagar,Quick Bites,"Biryani, North Indian, Arabian",350.0,Delivery,MG Road,Mid Range (₹301-600),2
Mama Mia!,Yes,No,4.3,428,Indiranagar,"Dessert Parlor, Cafe","Desserts, Cafe",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Glen's Bakehouse,Yes,No,4.3,5344,Indiranagar,"Bakery, Cafe","Bakery, Cafe, Italian, Desserts",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Ascharya Hotel,Yes,No,3.4,11,Koramangala 5th Block,Quick Bites,"Mangalorean, South Indian",300.0,Delivery,MG Road,Budget (₹0-300),1
Snack House,Yes,No,3.9,26,Indiranagar,Quick Bites,"Fast Food, Momos",200.0,Delivery,MG Road,Budget (₹0-300),1
Laughing Llama Gastropub,Yes,Yes,4.2,408,Brigade Road,"Bar, Casual Dining","Finger Food, Continental, Pizza",1600.0,Delivery,MG Road,Luxury (₹1000+),4
Gokul Kuteera,Yes,No,3.9,260,Indiranagar,Casual Dining,"North Indian, Chinese",650.0,Delivery,MG Road,Premium (₹601-1000),3
Skoolroom,Yes,No,4.3,578,Ulsoor,Cafe,"Cafe, Continental, Italian, Burger, Beverages",700.0,Delivery,MG Road,Premium (₹601-1000),3
Misal Darbar,Yes,No,3.0,25,Indiranagar,Quick Bites,Maharashtrian,250.0,Delivery,MG Road,Budget (₹0-300),1
Gowdru Hotel,Yes,No,3.9,203,Indiranagar,Quick Bites,South Indian,400.0,Delivery,MG Road,Mid Range (₹301-600),2
Stoner,Yes,No,4.4,2697,Indiranagar,Dessert Parlor,"Ice Cream, Pizza, Beverages",550.0,Delivery,MG Road,Mid Range (₹301-600),2
Sweet Truth,Yes,No,4.0,29,BTM,Bakery,"Bakery, Desserts",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Oregano Pizzeria,Yes,No,3.5,61,Frazer Town,Quick Bites,"Italian, Pizza",300.0,Delivery,MG Road,Budget (₹0-300),1
Five Star Chicken,Yes,No,3.5,11,Wilson Garden,Quick Bites,"Fast Food, Burger",300.0,Delivery,MG Road,Budget (₹0-300),1
Wangs Kitchen,Yes,No,3.1,113,Frazer Town,Casual Dining,Chinese,1000.0,Delivery,MG Road,Premium (₹601-1000),3
Portland Steakhouse & Cafe,Yes,Yes,4.3,2052,MG Road,Casual Dining,"Steak, Italian, Continental, American, Burger, BBQ, Salad",1500.0,Delivery,MG Road,Luxury (₹1000+),4
Bozo's Yum Yums,Yes,No,4.0,90,Frazer Town,"Takeaway, Delivery","Fast Food, Burger, American",650.0,Delivery,MG Road,Premium (₹601-1000),3
Pasta Street,Yes,Yes,4.5,1642,Cunningham Road,Casual Dining,"Italian, Pizza, Salad",1300.0,Delivery,MG Road,Luxury (₹1000+),4
Chichaba's Taj,Yes,No,3.9,448,Frazer Town,Casual Dining,"Biryani, North Indian, Mughlai",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Oh! Calcutta,Yes,Yes,4.4,1132,Church Street,"Casual Dining, Bar","Bengali, Seafood",1200.0,Delivery,MG Road,Luxury (₹1000+),4
Shezan,Yes,No,4.1,398,Cunningham Road,Casual Dining,"Chinese, Continental, North Indian, Mughlai, Steak",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Eden Park,Yes,Yes,4.1,631,Cunningham Road,Casual Dining,"Andhra, Biryani, Chinese, North Indian, Seafood, South Indian",1100.0,Delivery,MG Road,Luxury (₹1000+),4
Shawarma Inc,Yes,No,3.1,28,Brigade Road,Food Court,"Rolls, Lebanese",250.0,Delivery,MG Road,Budget (₹0-300),1
Dakshin Restaurant,Yes,No,3.6,17,Brigade Road,Casual Dining,"Mangalorean, Seafood, North Indian, Chinese",800.0,Delivery,MG Road,Premium (₹601-1000),3
Tata Cha,Yes,No,3.7,70,Church Street,"Beverage Shop, Cafe","Cafe, Tea, North Indian",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Caferia,Yes,No,3.3,7,Frazer Town,Quick Bites,"Fast Food, Street Food",200.0,Delivery,MG Road,Budget (₹0-300),1
Thai House,Yes,No,4.2,232,Indiranagar,Casual Dining,Thai,1500.0,Delivery,MG Road,Luxury (₹1000+),4
WOW! Momo,Yes,No,3.6,125,Brigade Road,"Food Court, Quick Bites","Tibetan, Momos",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Tayabbs,Yes,No,3.0,9,Frazer Town,Quick Bites,"Rolls, North Indian, Fast Food",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Sheesh Kebab,Yes,No,4.0,76,Frazer Town,Casual Dining,North Indian,700.0,Delivery,MG Road,Premium (₹601-1000),3
Aagaman Veg,Yes,No,4.0,560,Indiranagar,Casual Dining,"North Indian, Chinese, South Indian",900.0,Delivery,MG Road,Premium (₹601-1000),3
The Waffle Press,Yes,No,4.2,122,St. Marks Road,Dessert Parlor,"Desserts, Ice Cream",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Crunch Pizzas,Yes,No,2.9,331,Domlur,Delivery,"Italian, Pizza",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Tea Brew,Yes,No,4.1,1156,Indiranagar,"Cafe, Casual Dining","Cafe, Continental, Momos, Italian, North Indian",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Domino's Pizza,Yes,No,3.9,121,MG Road,Quick Bites,"Pizza, Fast Food",400.0,Delivery,MG Road,Mid Range (₹301-600),2
InnerChef,Yes,No,3.7,271,Indiranagar,Delivery,"North Indian, Continental",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Sagar Delicacy,Yes,No,3.9,87,Ulsoor,Casual Dining,"North Indian, Chinese, Fast Food, Street Food",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Imli,Yes,No,3.9,1849,Indiranagar,Casual Dining,"North Indian, Street Food",800.0,Delivery,MG Road,Premium (₹601-1000),3
Chung Wah Express,Yes,No,2.8,97,Indiranagar,Casual Dining,"Chinese, Thai, Momos, Vietnamese",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Mamagoto,Yes,Yes,4.4,2578,Indiranagar,Casual Dining,"Asian, Thai, Chinese, BBQ, Momos",1600.0,Delivery,MG Road,Luxury (₹1000+),4
The Adukkala Restaurant,Yes,No,3.6,41,Brigade Road,Casual Dining,Kerala,500.0,Delivery,MG Road,Mid Range (₹301-600),2
Anna Kuteera,Yes,No,3.8,62,St. Marks Road,Casual Dining,"South Indian, North Indian, Chinese",400.0,Delivery,MG Road,Mid Range (₹301-600),2
YumYumSouth,Yes,No,3.0,40,Indiranagar,Delivery,South Indian,600.0,Delivery,MG Road,Mid Range (₹301-600),2
Srinidhi Sagar Food Line,Yes,No,3.7,131,Indiranagar,Quick Bites,"South Indian, North Indian, Chinese",250.0,Delivery,MG Road,Budget (₹0-300),1
Gelato Italiano,Yes,No,2.9,17,Ulsoor,Dessert Parlor,"Ice Cream, Bakery, Desserts",200.0,Delivery,MG Road,Budget (₹0-300),1
Shiro,Yes,Yes,4.4,2241,Lavelle Road,"Fine Dining, Lounge","Japanese, Asian",3000.0,Delivery,MG Road,Luxury (₹1000+),4
Kaati Zone,Yes,No,3.1,165,Church Street,Quick Bites,"Fast Food, Biryani, Rolls",350.0,Delivery,MG Road,Mid Range (₹301-600),2
Vijayalakshmi Veg,Yes,No,3.9,33,Frazer Town,Quick Bites,South Indian,200.0,Delivery,MG Road,Budget (₹0-300),1
Desi Vdesi,Yes,No,3.9,113,Shanti Nagar,Quick Bites,"Fast Food, North Indian, Rolls",250.0,Delivery,MG Road,Budget (₹0-300),1
Hushy's Kitchen,Yes,No,3.5,58,Shanti Nagar,Quick Bites,Fast Food,300.0,Delivery,MG Road,Budget (₹0-300),1
Atty's Bakery,Yes,No,4.0,74,Frazer Town,Bakery,Bakery,250.0,Delivery,MG Road,Budget (₹0-300),1
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes,4.4,723,MG Road,"Casual Dining, Cafe","American, Cafe, Continental",1700.0,Delivery,MG Road,Luxury (₹1000+),4
Cafe Coffee Day,Yes,No,3.7,72,Indiranagar,Cafe,"Cafe, Fast Food",900.0,Delivery,MG Road,Premium (₹601-1000),3
The Belgian Waffle Co.,Yes,No,4.0,74,Indiranagar,Dessert Parlor,"Desserts, Beverages",350.0,Delivery,MG Road,Mid Range (₹301-600),2
Hungerbreak 24x7,Yes,No,3.0,7,Koramangala 8th Block,Delivery,"North Indian, South Indian, Maharashtrian",300.0,Delivery,MG Road,Budget (₹0-300),1
Biggies Burger 'n' More,Yes,No,4.3,194,Indiranagar,Cafe,"Cafe, Burger, Fast Food",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Chung's Chinese Corner,Yes,No,2.7,290,Indiranagar,Casual Dining,"Chinese, Asian, American, Seafood",600.0,Delivery,MG Road,Mid Range (₹301-600),2
The Brekkie Shop,Yes,No,3.8,61,Indiranagar,Delivery,"Healthy Food, Sandwich",300.0,Delivery,MG Road,Budget (₹0-300),1
Fullyfilled,Yes,No,4.0,48,Indiranagar,Quick Bites,"Fast Food, Chinese, Lebanese",200.0,Delivery,MG Road,Budget (₹0-300),1
Chung Wah,Yes,No,3.9,196,Frazer Town,Casual Dining,"Chinese, Thai, Momos, Vietnamese",800.0,Delivery,MG Road,Premium (₹601-1000),3
Venus Biryani,Yes,No,3.1,147,Domlur,Quick Bites,"Biryani, Chinese",200.0,Delivery,MG Road,Budget (₹0-300),1
Ibaco,Yes,No,4.0,290,Indiranagar,Dessert Parlor,Desserts,300.0,Delivery,MG Road,Budget (₹0-300),1
Dakshin Biryani & Tiffin,Yes,No,3.4,334,Indiranagar,Casual Dining,"Andhra, South Indian, North Indian",550.0,Delivery,MG Road,Mid Range (₹301-600),2
Pathy's Kitchen,Yes,No,3.5,21,Indiranagar,Quick Bites,Andhra,500.0,Delivery,MG Road,Mid Range (₹301-600),2
Asaivam Restaurant,Yes,No,4.0,71,Indiranagar,Casual Dining,"Chettinad, South Indian",750.0,Delivery,MG Road,Premium (₹601-1000),3
Oye Amritsar,Yes,Yes,4.1,461,Church Street,Casual Dining,North Indian,600.0,Delivery,MG Road,Mid Range (₹301-600),2
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,Yes,No,3.9,87,Indiranagar,Cafe,"Cafe, Fast Food, Chinese",450.0,Delivery,MG Road,Mid Range (₹301-600),2
The Yogisthaan Cafe,Yes,No,4.2,1215,Indiranagar,Cafe,"Cafe, Healthy Food, Salad, Beverages",600.0,Delivery,MG Road,Mid Range (₹301-600),2
Lassi Shop,Yes,No,3.8,86,Indiranagar,"Dessert Parlor, Beverage Shop","Beverages, Juices, Ice Cream",100.0,Delivery,MG Road,Budget (₹0-300),1
Haji Ali Juice Centre,Yes,No,4.1,79,Commercial Street,"Quick Bites, Beverage Shop","Fast Food, Pizza, Rolls, Beverages, Juices",350.0,Delivery,MG Road,Mid Range (₹301-600),2
Naachiyar's,Yes,No,3.9,120,Ulsoor,Casual Dining,Chettinad,600.0,Delivery,MG Road,Mid Range (₹301-600),2
The Rice Bowl,Yes,Yes,4.3,509,Lavelle Road,"Casual Dining, Bar","Chinese, Momos",1300.0,Delivery,MG Road,Luxury (₹1000+),4
Ambur Star Briyani,Yes,No,3.8,25,Indiranagar,Casual Dining,"North Indian, Chinese, Biryani",500.0,Delivery,MG Road,Mid Range (₹301-600),2
The London Shakes,Yes,No,3.4,8,Church Street,Quick Bites,"Pizza, Burger, Coffee, Beverages",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Pabrai's Fresh & Naturelle Icecreams,Yes,No,4.2,132,Brigade Road,Dessert Parlor,Ice Cream,180.0,Delivery,MG Road,Budget (₹0-300),1
Banjara Melting Pot,Yes,Yes,4.2,476,Cunningham Road,Casual Dining,"North Indian, Chinese, Seafood",1700.0,Delivery,MG Road,Luxury (₹1000+),4
Shaadi Ki Biryani,Yes,No,2.8,303,Commercial Street,Casual Dining,Biryani,500.0,Delivery,MG Road,Mid Range (₹301-600),2
The Cake House,Yes,No,3.7,30,Ulsoor,Bakery,"Bakery, Fast Food",300.0,Delivery,MG Road,Budget (₹0-300),1
Tandoor,Yes,Yes,3.9,1373,MG Road,Fine Dining,North Indian,2100.0,Delivery,MG Road,Luxury (₹1000+),4
Zaks Mediterranean Cuisine,Yes,No,3.9,256,Frazer Town,Casual Dining,"Mediterranean, Arabian, Lebanese",700.0,Delivery,MG Road,Premium (₹601-1000),3
Mummy Dhaba,Yes,No,3.4,48,Ulsoor,Quick Bites,North Indian,300.0,Delivery,MG Road,Budget (₹0-300),1
Cream Chemistry,Yes,No,3.9,149,Frazer Town,Dessert Parlor,"Ice Cream, Desserts",500.0,Delivery,MG Road,Mid Range (₹301-600),2
Teppan Japanese Grill & Sushi Bar,Yes,No,4.3,911,Ulsoor,Casual Dining,Japanese,2000.0,Delivery,MG Road,Luxury (₹1000+),4
Tree Top,Yes,No,3.8,75,Wilson Garden,Casual Dining,"Continental, Chinese, North Indian, South Indian",1000.0,Delivery,MG Road,Premium (₹601-1000),3
Feast India Co.,Yes,No,4.2,138,Cunningham Road,Casual Dining,"Awadhi, Bengali, North Indian",1500.0,Delivery,MG Road,Luxury (₹1000+),4
The Grand Taj,Yes,No,3.3,37,Shivajinagar,Quick Bites,"North Indian, Chinese",350.0,Delivery,MG Road,Mid Range (₹301-600),2
Just Shawarma,Yes,No,3.8,111,Ulsoor,Quick Bites,Arabian,300.0,Delivery,MG Road,Budget (₹0-300),1
Sreeraj Lassi Bar,Yes,No,3.9,61,Shanti Nagar,Beverage Shop,"Beverages, Desserts, Juices",150.0,Delivery,MG Road,Budget (₹0-300),1
Grubhouse,Yes,No,4.1,338,Indiranagar,"Casual Dining, Cafe","Cafe, Continental",800.0,Delivery,MG Road,Premium (₹601-1000),3
Punjabi Dhaba,Yes,No,2.8,53,Indiranagar,Quick Bites,"North Indian, Chinese",300.0,Delivery,MG Road,Budget (₹0-300),1
Church Street Social,Yes,No,4.3,7573,Church Street,Lounge,"American, North Indian, Chinese, Finger Food, Momos",1500.0,Delivery,MG Road,Luxury (₹1000+),4
Pind Balluchi,Yes,Yes,4.0,1025,Brigade Road,Casual Dining,"North Indian, Mughlai, Kebab",700.0,Delivery,MG Road,Premium (₹601-1000),3
Classic Lassi Shop,Yes,No,3.4,43,Ulsoor,Beverage Shop,"Beverages, Ice Cream",150.0,Delivery,MG Road,Budget (₹0-300),1
Ta'aam,Yes,No,4.1,403,Cunningham Road,Casual Dining,"North Indian, Mughlai, Arabian, Chinese",750.0,Delivery,MG Road,Premium (₹601-1000),3
UBCR,Yes,No,3.3,5,Indiranagar,Quick Bites,Fast Food,200.0,Delivery,MG Road,Budget (₹0-300),1
Firewood Biryani,Yes,No,3.9,456,Residency Road,Quick Bites,"Biryani, Kebab, Rolls",400.0,Delivery,MG Road,Mid Range (₹301-600),2
Ente Keralam,Yes,No,4.0,1104,Ulsoor,Casual Dining,"Kerala, Seafood",1300.0,Delivery,MG Road,Luxury (₹1000+),4
World In A Bowl,Yes,No,2.9,40,Indiranagar,Delivery,"Continental, North Indian, Desserts, Beverages",600.0,Delivery,MG Road,Mid Range (₹301-600),2
A2B - Adyar Ananda Bhavan,Yes,No,3.0,568,Indiranagar,Casual Dining,"South Indian, North Indian, Chinese, Street Food, Fast Food",400.0,Delivery,MG Road,Mid Range (₹301-600),2
The Only Place,Yes,Yes,4.2,2934,Church Street,Casual Dining,"Italian, American, Steak, Continental, BBQ, Salad",1000.0,Delivery,MG Road,Premium (₹601-1000),3
Mangalore pearl - Seafood Restaurant,Yes,No,4.3,1383,Frazer Town,Casual Dining,"Mangalorean, Seafood",700.0,Delivery,MG Road,Premium (₹601-1000),3
